This is pdfTeX, Version 3.14159265-2.6-1.40.21 (MiKTeX 2.9.7400 64-bit) (preloaded format=pdflatex 2020.4.26)  20 NOV 2020 00:38
entering extended mode
**./1.3.tex
(1.3.tex
LaTeX2e <2018-12-01>
("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\article.cls"
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\size12.clo"
File: size12.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\inputenc.sty"
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
) ("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\fontenc.sty"
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/latex/cyrillic\t2aenc.def
"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\c__fp_Bigg_trailing_shift_int=\count171
\c__kernel_randint_max_int=\count172
\g__fp_array_int=\count173
\l__fp_array_loop_int=\count174
\l__sort_length_int=\count175
\l__sort_min_int=\count176
\l__sort_top_int=\count177
\l__sort_max_int=\count178
\l__sort_true_max_int=\count179
\l__sort_block_int=\count180
\l__sort_begin_int=\count181
\l__sort_end_int=\count182
\l__sort_A_int=\count183
\l__sort_B_int=\count184
\l__sort_C_int=\count185
\l__str_internal_int=\count186
\c__str_replacement_char_int=\count187
\l__tl_analysis_normal_int=\count188
\l__tl_analysis_index_int=\count189
\l__tl_analysis_nesting_int=\count190
\l__tl_analysis_type_int=\count191
\l__regex_internal_a_int=\count192
\l__regex_internal_b_int=\count193
\l__regex_internal_c_int=\count194
\l__regex_balance_int=\count195
\l__regex_group_level_int=\count196
\l__regex_mode_int=\count197
\c__regex_cs_in_class_mode_int=\count198
\c__regex_cs_mode_int=\count199
\l__regex_catcodes_int=\count266
\l__regex_default_catcodes_int=\count267
\c__regex_catcode_D_int=\count268
\c__regex_catcode_S_int=\count269
\c__regex_catcode_L_int=\count270
\c__regex_catcode_O_int=\count271
\c__regex_catcode_A_int=\count272
\c__regex_all_catcodes_int=\count273
\l__regex_show_lines_int=\count274
\l__regex_min_state_int=\count275
\l__regex_max_state_int=\count276
\l__regex_left_state_int=\count277
\l__regex_right_state_int=\count278
\l__regex_capturing_group_int=\count279
\l__regex_min_pos_int=\count280
\l__regex_max_pos_int=\count281
\l__regex_curr_pos_int=\count282
\l__regex_start_pos_int=\count283
\l__regex_success_pos_int=\count284
\l__regex_curr_char_int=\count285
\l__regex_curr_catcode_int=\count286
\l__regex_last_char_int=\count287
\l__regex_case_changed_char_int=\count288
\l__regex_curr_state_int=\count289
\l__regex_step_int=\count290
\l__regex_min_active_int=\count291
\l__regex_max_active_int=\count292
\l__regex_replacement_csnames_int=\count293
\l__regex_match_count_int=\count294
\l__regex_min_submatch_int=\count295
\l__regex_submatch_int=\count296
\l__regex_zeroth_submatch_int=\count297
\g__regex_trace_regex_int=\count298
\c_empty_box=\box42
\l_tmpa_box=\box43
\l_tmpb_box=\box44
\g_tmpa_box=\box45
\g_tmpb_box=\box46
\l__box_top_dim=\dimen186
\l__box_bottom_dim=\dimen187
\l__box_left_dim=\dimen188
\l__box_right_dim=\dimen189
\l__box_top_new_dim=\dimen190
\l__box_bottom_new_dim=\dimen191
\l__box_left_new_dim=\dimen192
\l__box_right_new_dim=\dimen193
\l__box_internal_box=\box47
\l__coffin_internal_box=\box48
\l__coffin_internal_dim=\dimen194
\l__coffin_offset_x_dim=\dimen195
\l__coffin_offset_y_dim=\dimen196
\l__coffin_x_dim=\dimen197
\l__coffin_y_dim=\dimen198
\l__coffin_x_prime_dim=\dimen199
\l__coffin_y_prime_dim=\dimen256
\c_empty_coffin=\box49
\l__coffin_aligned_coffin=\box50
\l__coffin_aligned_internal_coffin=\box51
\l_tmpa_coffin=\box52
\l_tmpb_coffin=\box53
\g_tmpa_coffin=\box54
\g_tmpb_coffin=\box55
\l__coffin_bounding_shift_dim=\dimen257
\l__coffin_left_corner_dim=\dimen258
\l__coffin_right_corner_dim=\dimen259
\l__coffin_bottom_corner_dim=\dimen260
\l__coffin_top_corner_dim=\dimen261
\l__coffin_scaled_total_height_dim=\dimen262
\l__coffin_scaled_width_dim=\dimen263
\c__coffin_empty_coffin=\box56
\l__coffin_display_coffin=\box57
\l__coffin_display_coord_coffin=\box58
\l__coffin_display_pole_coffin=\box59
\l__coffin_display_offset_dim=\dimen264
\l__coffin_display_x_dim=\dimen265
\l__coffin_display_y_dim=\dimen266
\g__char_data_ior=\read2

("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/latex/l3kernel\l3deprecat
ion.def"
File: l3deprecation.def 2019-04-06 v L3 Deprecated functions
))
("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/latex/l3backend\l3backend
-pdfmode.def"
File: l3backend-pdfmode.def 2020-03-12 L3 backend support: PDF mode
\l__kernel_color_stack_int=\count299
\l__pdf_internal_box=\box60
))
("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/latex/l3packages/xparse\x
parse.sty"
Package: xparse 2020-03-06 L3 Experimental document command parser
\l__xparse_current_arg_int=\count300
\g__xparse_grabber_int=\count301
\l__xparse_m_args_int=\count302
\l__xparse_v_nesting_int=\count303
)
Package: siunitx 2020/02/25 v2.8b A comprehensive (SI) units package

("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tools\array.sty"
Package: array 2018/12/30 v2.4k Tabular extension package (FMi)
\col@sep=\dimen267
\ar@mcellbox=\box61
\extrarowheight=\dimen268
\NC@list=\toks43
\extratabsurround=\skip63
\backup@length=\skip64
\ar@cellbox=\box62
)
("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/latex/l3packages/l3keys2e
\l3keys2e.sty"
Package: l3keys2e 2020-03-06 LaTeX2e option processing using LaTeX3 keys
)
\l__siunitx_tmp_box=\box63
\l__siunitx_tmp_dim=\dimen269
\l__siunitx_tmp_int=\count304
\l__siunitx_number_mantissa_length_int=\count305
\l__siunitx_number_uncert_length_int=\count306
\l__siunitx_round_int=\count307
\l__siunitx_process_decimal_int=\count308
\l__siunitx_process_uncertainty_int=\count309
\l__siunitx_process_fixed_int=\count310
\l__siunitx_process_integer_min_int=\count311
\l__siunitx_process_precision_int=\count312
\l__siunitx_group_min_int=\count313
\l__siunitx_angle_marker_box=\box64
\l__siunitx_angle_unit_box=\box65
\l__siunitx_angle_marker_dim=\dimen270
\l__siunitx_angle_unit_dim=\dimen271
\l__siunitx_unit_int=\count314
\l__siunitx_unit_denominator_int=\count315
\l__siunitx_unit_numerator_int=\count316
\l__siunitx_unit_prefix_int=\count317
\l__siunitx_unit_prefix_base_int=\count318
\l__siunitx_unit_prefix_gram_int=\count319
\l__siunitx_number_product_int=\count320
\c__siunitx_one_fill_skip=\skip65
\l__siunitx_table_unit_align_skip=\skip66
\l__siunitx_table_exponent_dim=\dimen272
\l__siunitx_table_integer_dim=\dimen273
\l__siunitx_table_mantissa_dim=\dimen274
\l__siunitx_table_marker_dim=\dimen275
\l__siunitx_table_result_dim=\dimen276
\l__siunitx_table_uncert_dim=\dimen277
\l__siunitx_table_fill_pre_dim=\dimen278
\l__siunitx_table_fill_post_dim=\dimen279
\l__siunitx_table_fill_mid_dim=\dimen280
\l__siunitx_table_pre_box=\box66
\l__siunitx_table_post_box=\box67
\l__siunitx_table_mantissa_box=\box68
\l__siunitx_table_result_box=\box69
\l__siunitx_table_number_align_skip=\skip67
\l__siunitx_table_text_align_skip=\skip68

("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/latex/translator\translat
or.sty"
Package: translator 2019-05-31 v1.12a Easy translation of strings in LaTeX
))
("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/latex/tools\multicol.sty"
Package: multicol 2018/12/27 v1.8v multicolumn formatting (FMi)
\c@tracingmulticols=\count321
\mult@box=\box70
\multicol@leftmargin=\dimen281
\c@unbalance=\count322
\c@collectmore=\count323
\doublecol@number=\count324
\multicoltolerance=\count325
\multicolpretolerance=\count326
\full@width=\dimen282
\page@free=\dimen283
\premulticols=\dimen284
\postmulticols=\dimen285
\multicolsep=\skip69
\multicolbaselineskip=\skip70
\partial@page=\box71
\last@line=\box72
\maxbalancingoverflow=\dimen286
\mult@rightbox=\box73
\mult@grightbox=\box74
\mult@gfirstbox=\box75
\mult@firstbox=\box76
\@tempa=\box77
\@tempa=\box78
\@tempa=\box79
\@tempa=\box80
\@tempa=\box81
\@tempa=\box82
\@tempa=\box83
\@tempa=\box84
\@tempa=\box85
\@tempa=\box86
\@tempa=\box87
\@tempa=\box88
\@tempa=\box89
\@tempa=\box90
\@tempa=\box91
\@tempa=\box92
\@tempa=\box93
\c@columnbadness=\count327
\c@finalcolumnbadness=\count328
\last@try=\dimen287
\multicolovershoot=\dimen288
\multicolundershoot=\dimen289
\mult@nat@firstbox=\box94
\colbreak@box=\box95
\mc@col@check@num=\count329
)
("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/frontendlayer
/tikz/libraries\tikzlibrarytrees.code.tex"
File: tikzlibrarytrees.code.tex 2019/08/03 v3.1.4b (3.1.4b)
)
("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/latex/fancyhdr\fancyhdr.s
ty"
Package: fancyhdr 2019/01/31 v3.10 Extensive control of page headers and footer
s
\f@nch@headwidth=\skip71
\f@nch@O@elh=\skip72
\f@nch@O@erh=\skip73
\f@nch@O@olh=\skip74
\f@nch@O@orh=\skip75
\f@nch@O@elf=\skip76
\f@nch@O@erf=\skip77
\f@nch@O@olf=\skip78
\f@nch@O@orf=\skip79
) ("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/latex/was\gensymb.sty"
Package: gensymb 2003/07/02 v1.0 (WaS)
) (1.3.aux)
\openout1 = `1.3.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 53.
LaTeX Font Info:    ... okay on input line 53.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 53.
LaTeX Font Info:    ... okay on input line 53.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 53.
LaTeX Font Info:    ... okay on input line 53.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 53.
LaTeX Font Info:    ... okay on input line 53.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 53.
LaTeX Font Info:    ... okay on input line 53.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 53.
LaTeX Font Info:    ... okay on input line 53.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 53.
LaTeX Font Info:    ... okay on input line 53.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 53.
LaTeX Font Info:    Try loading font information for TS1+cmr on input line 53.

("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\ts1cmr.fd"
File: ts1cmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    ... okay on input line 53.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 53.
LaTeX Font Info:    ... okay on input line 53.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 53.
LaTeX Font Info:    ... okay on input line 53.

ABD: EveryShipout initializing macros
("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/context/base/mkii\supp-pd
f.mkii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count330
\scratchdimen=\dimen290
\scratchbox=\box96
\nofMPsegments=\count331
\nofMParguments=\count332
\everyMPshowfont=\toks44
\MPscratchCnt=\count333
\MPscratchDim=\dimen291
\MPnumerator=\count334
\makeMPintoPDFobject=\count335
\everyMPtoPDFconversion=\toks45
)
("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/latex/oberdiek\epstopdf-b
ase.sty"
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/latex/oberdiek\grfext.sty
"
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.
)
\AtBeginShipoutBox=\box97
Package hyperref Info: Link coloring OFF on input line 53.

("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/latex/hyperref\nameref.st
y"
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/latex/oberdiek\refcount.s
ty"
Package: refcount 2016/05/16 v3.5 Data extraction from label references (HO)
)
("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\gettitle
string.sty"
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count336
)
LaTeX Info: Redefining \ref on input line 53.
LaTeX Info: Redefining \pageref on input line 53.
LaTeX Info: Redefining \nameref on input line 53.
 (1.3.out) (1.3.out)
\@outlinefile=\write4
\openout4 = `1.3.out'.


("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/latex/translator\translat
or-basic-dictionary-English.dict"
Dictionary: translator-basic-dictionary, Language: English 
)
("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/latex/siunitx\siunitx-abb
reviations.cfg"
File: siunitx-abbreviations.cfg 2017/11/26 v2.7k siunitx: Abbreviated units
)
\symgns@font=\mathgroup7
LaTeX Font Info:    Overwriting symbol font `gns@font' in version `bold'
(Font)                  TS1/cmr/m/n --> TS1/cmr/bx/n on input line 53.
Package gensymb Info: Math companion symbols declared on input line 53.
LaTeX Info: Redefining \degree on input line 53.
LaTeX Info: Redefining \celsius on input line 53.
Package gensymb Info: Using text companion symbols for \degree, \celsius and \p
erthousand on input line 53.
LaTeX Info: Redefining \ohm on input line 53.
Package gensymb Info: Using \textohm for \ohm on input line 53.
LaTeX Info: Redefining \micro on input line 53.
Package gensymb Info: Using \textmu for \micro on input line 53.
LaTeX Font Info:    Try loading font information for U+msa on input line 53.

("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsfonts\umsa.fd"
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 53.

("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/latex/amsfonts\umsb.fd"
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Try loading font information for U+esint on input line 53.

("C:\Users\user\AppData\Local\Programs\MiKTeX 2.9\tex/latex/esint\uesint.fd"
File: uesint.fd 
)
<scheme.png, id=30, 656.4525pt x 235.63031pt>
File: scheme.png Graphic file (type png)
<use scheme.png>
Package pdftex.def Info: scheme.png  used on input line 72.
(pdftex.def)             Requested size: 612.91855pt x 220.0pt.

Overfull \hbox (107.02855pt too wide) in paragraph at lines 72--73
[][] 
 []


Package Fancyhdr Warning: \headheight is too small (12.0pt): 
Make it at least 14.49998pt.
We now make it that large for the rest of the document.
This may cause the page layout to be inconsistent, however.

[1{C:/Users/user/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map}

]
<princip.png, id=44, 275.52937pt x 255.20343pt>
File: princip.png Graphic file (type png)
<use princip.png>
Package pdftex.def Info: princip.png  used on input line 78.
(pdftex.def)             Requested size: 275.52869pt x 255.2028pt.
 [2 <./scheme.png> <./princip.png>] [3] [4]
<tira.png, id=73, 660.21657pt x 248.42813pt>
File: tira.png Graphic file (type png)
<use tira.png>
Package pdftex.def Info: tira.png  used on input line 141.
(pdftex.def)             Requested size: 505.91025pt x 220.00482pt.
 [5 <./tira.png>]
<vakh.jpg, id=80, 320.397pt x 409.22888pt>
File: vakh.jpg Graphic file (type jpg)
<use vakh.jpg>
Package pdftex.def Info: vakh.jpg  used on input line 161.
(pdftex.def)             Requested size: 223.91948pt x 286.0pt.


Package Fancyhdr Warning: \headheight is too small (14.49998pt): 
Make it at least 15.04742pt.
We now make it that large for the rest of the document.
This may cause the page layout to be inconsistent, however.

[6 <./vakh.jpg>]
<tabl1.png, id=87, 448.67625pt x 151.3153pt>
File: tabl1.png Graphic file (type png)
<use tabl1.png>
Package pdftex.def Info: tabl1.png  used on input line 166.
(pdftex.def)             Requested size: 505.89pt x 170.61717pt.
 [7 <./tabl1.png>]
<tabl2.png, id=94, 874.76813pt x 713.66624pt>
File: tabl2.png Graphic file (type png)
<use tabl2.png>
Package pdftex.def Info: tabl2.png  used on input line 191.
(pdftex.def)             Requested size: 556.48209pt x 454.00064pt.

Overfull \hbox (50.59209pt too wide) in paragraph at lines 191--192
[][] 
 []

[8 <./tabl2.png>]
<graph1.png, id=99, 630.10406pt x 393.72093pt>
File: graph1.png Graphic file (type png)
<use graph1.png>
Package pdftex.def Info: graph1.png  used on input line 197.
(pdftex.def)             Requested size: 505.89pt x 316.10661pt.
<graph2.png, id=100, 622.57594pt x 356.0803pt>
File: graph2.png Graphic file (type png)
<use graph2.png>
Package pdftex.def Info: graph2.png  used on input line 200.
(pdftex.def)             Requested size: 505.89pt x 289.34714pt.
 [9 <./graph1.png> <./graph2.png>] [10]
<teor.png, id=111, 664.73344pt x 395.97937pt>
File: teor.png Graphic file (type png)
<use teor.png>
Package pdftex.def Info: teor.png  used on input line 224.
(pdftex.def)             Requested size: 505.89pt x 301.35832pt.
 [11 <./teor.png>]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 227.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 227.

(1.3.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 227.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 227.
Package rerunfilecheck Info: File `1.3.out' has not changed.
(rerunfilecheck)             Checksum: 9FE4F783C6A1EAABC9D0CAF0FA671B77;1198.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 227.
 ) 
Here is how much of TeX's memory you used:
 36589 strings out of 492891
 706537 string characters out of 3124097
 693500 words of memory out of 3000000
 39962 multiletter control sequences out of 15000+200000
 549381 words of font info for 78 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 55i,12n,61p,843b,765s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\user\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\lab
x1440.pk> <C:\Users\user\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi
600\larm1200.pk> <C:\Users\user\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-
t2a/dpi600\larm1728.pk> <C:\Users\user\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour
/lh/lh-t2a/dpi600\labx1728.pk> <C:\Users\user\AppData\Local\MiKTeX\2.9\fonts/pk
/ljfour/lh/lh-t2a/dpi600\lasl1200.pk><C:/Users/user/AppData/Local/Programs/MiKT
eX 2.9/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/Users/user/AppData/Local/P
rograms/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Users/user/App
Data/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Use
rs/user/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr12.
pfb><C:/Users/user/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfont
s/cm/cmr17.pfb><C:/Users/user/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/pub
lic/amsfonts/cm/cmsy10.pfb><C:/Users/user/AppData/Local/Programs/MiKTeX 2.9/fon
ts/type1/public/amsfonts/symbols/msbm10.pfb>
Output written on 1.3.pdf (11 pages, 630775 bytes).
PDF statistics:
 337 PDF objects out of 1000 (max. 8388607)
 30 named destinations out of 1000 (max. 500000)
 106 words of extra memory for PDF output out of 10000 (max. 10000000)

